scenario,label,active,run_group,n_features,rounding,train_codebook,latent_bpf,scale_latent,entropy_weight
3,int-features,TRUE,0,64,soft,FALSE,8,TRUE,250
3,int-features,TRUE,0,64,soft,FALSE,8,TRUE,100
3,int-features,TRUE,0,64,soft,FALSE,8,TRUE,50
3,int-features,TRUE,0,64,soft,FALSE,8,TRUE,10
3,int-features,TRUE,0,64,soft,FALSE,8,TRUE,1
3,4bpf-features,TRUE,1,64,soft-codebook,FALSE,4,TRUE,250
3,4bpf-features,TRUE,1,64,soft-codebook,FALSE,4,TRUE,100
3,4bpf-features,TRUE,1,64,soft-codebook,FALSE,4,TRUE,50
3,4bpf-features,TRUE,1,64,soft-codebook,FALSE,4,TRUE,10
3,4bpf-features,TRUE,1,64,soft-codebook,FALSE,4,TRUE,1
3,3bpf-features,TRUE,2,64,soft-codebook,FALSE,3,TRUE,250
3,3bpf-features,TRUE,2,64,soft-codebook,FALSE,3,TRUE,100
3,3bpf-features,TRUE,2,64,soft-codebook,FALSE,3,TRUE,50
3,3bpf-features,TRUE,2,64,soft-codebook,FALSE,3,TRUE,10
3,3bpf-features,TRUE,2,64,soft-codebook,FALSE,3,TRUE,1
4,int-features,TRUE,0,32,soft,FALSE,8,TRUE,250
4,int-features,TRUE,0,32,soft,FALSE,8,TRUE,100
4,int-features,TRUE,0,32,soft,FALSE,8,TRUE,50
4,int-features,TRUE,0,32,soft,FALSE,8,TRUE,10
4,int-features,TRUE,0,32,soft,FALSE,8,TRUE,1
4,4bpf-features,TRUE,1,32,soft-codebook,FALSE,4,TRUE,250
4,4bpf-features,TRUE,1,32,soft-codebook,FALSE,4,TRUE,100
4,4bpf-features,TRUE,1,32,soft-codebook,FALSE,4,TRUE,50
4,4bpf-features,TRUE,1,32,soft-codebook,FALSE,4,TRUE,10
4,4bpf-features,TRUE,1,32,soft-codebook,FALSE,4,TRUE,1
4,3bpf-features,TRUE,2,32,soft-codebook,FALSE,3,TRUE,250
4,3bpf-features,TRUE,2,32,soft-codebook,FALSE,3,TRUE,100
4,3bpf-features,TRUE,2,32,soft-codebook,FALSE,3,TRUE,50
4,3bpf-features,TRUE,2,32,soft-codebook,FALSE,3,TRUE,10
4,3bpf-features,TRUE,2,32,soft-codebook,FALSE,3,TRUE,1